Inicio de la ejecuci¢n. 
02/04/2025  08:25         1.110.016 EmailApis.dll
14/05/2025  08:02           180.224 embeddedmodesvc.dll
06/09/2024  05:02            77.824 embeddedmodesvcapi.dll
09/04/2025  07:39           102.400 EmojiDS.dll
01/04/2024  17:27    <DIR>          en
06/09/2024  05:11    <DIR>          en-GB
15/10/2025  16:35    <DIR>          en-US
06/09/2024  05:02            61.440 encapi.dll
15/10/2025  08:21           872.448 energy.dll
15/10/2025  08:21           376.832 energyprov.dll
01/04/2024  08:22            53.248 energytask.dll
09/09/2025  21:14            73.728 enrollmentapi.dll
15/10/2025  08:21           135.168 EnterpriseAPNCsp.dll
09/09/2025  21:14            45.056 EnterpriseAppMgmtClient.dll
15/10/2025  08:21           647.168 EnterpriseAppMgmtSvc.dll
09/09/2025  21:14           114.688 EnterpriseAppVMgmtCSP.dll
15/10/2025  08:21         2.400.256 enterprisecsps.dll
09/04/2025  07:39           131.072 EnterpriseDesktopAppMgmtCSP.dll
01/04/2024  08:22            28.672 enterpriseetw.dll
09/09/2025  21:14           311.296 EnterpriseModernAppMgmtCSP.dll
09/09/2025  21:14           135.168 enterpriseresourcemanager.dll
10/06/2025  22:49           176.128 EoAExperiences.exe
06/09/2024  05:03           110.592 eqossnap.dll
06/09/2024  05:02           200.704 ErrorDetails.dll
06/09/2024  05:02            73.728 ErrorDetailsCore.dll
01/04/2024  17:30    <DIR>          es
15/10/2025  16:35    <DIR>          es-ES
06/09/2024  05:11    <DIR>          es-MX
09/09/2025  21:14           475.136 es.dll
15/10/2025  08:21           200.704 EsclProtocol.dll
15/10/2025  08:21           323.584 EsclScan.dll
15/10/2025  08:21           208.896 EsclWiaDriver.dll
09/04/2025  07:39            77.824 EsdSip.dll
09/04/2025  07:39         4.313.088 esent.dll
06/09/2024  05:02            94.208 esentprf.dll
09/04/2025  07:39           847.872 esentutl.exe
09/04/2025  07:39           700.416 esevss.dll
15/10/2025  08:21           167.936 eShims.dll
06/09/2024  05:03            62.768 esimtool.exe
01/04/2024  08:22            40.960 esrb.rs
06/09/2024  05:11    <DIR>          et-EE
15/10/2025  08:21           389.120 EthernetMediaManager.dll
01/04/2024  08:22            12.288 ETWCoreUIComponentsResources.dll
01/04/2024  08:22           102.400 ETWESEProviderResources.dll
01/04/2024  08:22            77.824 EtwRundown.dll
06/09/2024  05:11    <DIR>          eu-ES
06/09/2024  05:02           380.928 eudcedit.exe
09/09/2025  21:15           188.416 eUICCsCSP.dll
06/09/2024  05:02            98.304 EventAggregation.dll
09/09/2025  21:15            49.152 eventcls.dll
10/06/2025  22:49            69.632 eventcreate.exe
01/04/2024  08:22            17.363 EventViewer_EventDetails.xsl
09/09/2025  21:14           106.496 eventvwr.exe
01/04/2024  08:22           145.127 eventvwr.msc
15/10/2025  08:21           807.192 evr.dll
09/09/2025  21:14           389.840 ExecModelClient.dll
01/04/2024  08:22            81.920 execmodelproxy.dll
01/04/2024  08:22            73.728 expand.exe
15/10/2025  08:21         2.871.296 ExplorerFrame.dll
09/09/2025  21:15           290.816 ExSMime.dll
06/09/2024  05:02            61.440 extrac32.exe
02/04/2025  08:25            53.248 ExtrasXmlParser.dll
02/04/2025  08:24            26.016 f1db7d81-95be-4911-935a-8ab71629112a_HyperV-IsolatedVM.dll
01/04/2024  08:22            24.576 f3ahvoas.dll
10/06/2025  22:49            26.016 f989b52d-f928-44a3-9bf1-bf0c1da6a0d6_HyperV-DeviceVirtualization.dll
06/09/2024  05:11    <DIR>          fa-IR
15/10/2025  08:21           667.648 facecredentialprovider.dll
15/10/2025  08:21         1.119.632 Facilitator.dll
06/09/2024  05:03           114.688 Family.Authentication.dll
09/09/2025  21:14           176.128 Family.Cache.dll
06/09/2024  05:03           151.552 Family.Client.dll
09/04/2025  07:39           225.280 Family.SyncEngine.dll
01/04/2024  08:22            40.960 FamilySafetyExt.dll
15/10/2025  08:21           563.400 Faultrep.dll
09/09/2025  21:14            94.208 FaxPrinterInstaller.dll
01/04/2024  08:22            49.152 fc.exe
15/10/2025  08:21           480.768 fclip.exe
15/10/2025  08:21           811.008 fcon.dll
15/10/2025  08:21           135.168 fdBth.dll
01/04/2024  08:22            36.864 fdBthProxy.dll
06/09/2024  05:02            57.344 FdDevQuery.dll
02/04/2025  08:24           184.320 fde.dll
06/09/2024  05:02           184.320 fdeploy.dll
01/04/2024  08:22            45.056 fdPHost.dll
09/09/2025  21:14            81.920 fdPnp.dll
15/10/2025  08:21           217.088 fdprint.dll
01/04/2024  08:22            81.920 fdProxy.dll
01/04/2024  08:22            61.440 FDResPub.dll
09/09/2025  21:14           163.840 fdSSDP.dll
06/09/2024  05:03           131.072 fdWCN.dll
06/09/2024  05:02            53.248 fdWNet.dll
09/09/2025  21:14           188.416 fdWSD.dll
01/04/2024  08:22            44.257 FeatureToastBulldogImg.png
01/04/2024  08:22            16.940 FeatureToastDlpImg.png
09/09/2025  21:14           290.816 feclient.dll
02/04/2025  08:25            98.304 ffbroker.dll
09/04/2025  07:39           278.528 fhcat.dll
09/09/2025  21:14           397.312 fhcfg.dll
02/04/2025  08:24            77.824 fhcleanup.dll
14/05/2025  08:02           393.216 fhcpl.dll
02/04/2025  08:24           249.856 fhengine.dll
02/04/2025  08:24            94.208 fhevents.dll
02/04/2025  08:24           163.840 fhmanagew.exe
14/05/2025  08:02           368.640 fhsettingsprovider.dll
02/04/2025  08:24           167.936 fhshl.dll
02/04/2025  08:24            94.208 fhsrchapi.dll
02/04/2025  08:24            86.016 fhsrchph.dll
09/09/2025  21:14           147.456 fhsvc.dll
09/07/2025  08:28            57.344 fhsvcctl.dll
02/04/2025  08:24            81.920 fhtask.dll
02/04/2025  08:24           133.120 fhuxadapter.dll
02/04/2025  08:24            17.408 fhuxapi.dll
02/04/2025  08:24            47.616 fhuxcommon.dll
15/10/2025  08:21           102.400 fhuxgraphics.dll
02/04/2025  08:24           902.656 fhuxpresentation.dll
06/09/2024  05:11    <DIR>          fi-FI
15/10/2025  08:21           331.776 fidocredprov.dll
06/09/2024  05:11    <DIR>          fil-PH
06/09/2024  05:02            61.440 FileAppxStreamingDataSource.dll
09/09/2025  21:14           159.744 FileDialogBroker.exe
15/10/2025  08:21           258.048 FileHistory.exe
02/04/2025  08:25           389.120 filemgmt.dll
09/09/2025  21:14           229.376 FilterDS.dll
01/04/2024  08:22            40.960 find.exe
09/09/2025  21:14            90.112 findnetprinters.dll
06/09/2024  05:02            65.536 findstr.exe
02/04/2025  08:25            40.960 finger.exe
15/10/2025  08:21           163.840 fingerprintcredential.dll
01/04/2024  08:22            28.672 Firewall.cpl
15/10/2025  08:21           720.896 FirewallAPI.dll
09/09/2025  21:15           327.680 FirewallControlPanel.dll
09/09/2025  21:14           274.432 FirewallUX.dll
10/06/2025  22:49            40.960 FirmwareAttestationServerProxyStub.dll
02/04/2025  08:25            49.152 fixmapi.exe
15/10/2025  08:21         1.162.528 FlightSettings.dll
06/09/2024  05:02            59.312 fltLib.dll
02/04/2025  08:24            53.248 fltMC.exe
09/07/2025  08:28           172.032 fltmgrres.dll
15/10/2025  08:21         3.436.544 FluencyDS.dll
01/04/2024  08:22           110.592 fmapi.dll
15/01/2024  00:06         1.621.448 FMAPO64.dll
17/05/2024  01:04           229.304 FMAPOCTLAPI.dll
17/05/2024  01:04           240.680 FMAPP.exe
17/05/2024  01:04           441.376 FMAudioMonitor.exe
15/01/2024  00:07         3.243.552 fmaudva.dll
15/01/2024  00:07         3.022.368 fmaudvb.dll
15/01/2024  00:07         3.685.408 fmaudvc.dll
15/01/2024  00:07        26.668.064 fmaudvd.dll
15/01/2024  00:07        35.203.104 fmaudve.dll
15/01/2024  00:07        43.447.328 fmaudvf.dll
15/01/2024  00:07         5.767.200 fmaudvfa.dll
15/01/2024  00:07        55.563.296 fmaudvg.dll
15/01/2024  00:07        11.777.056 fmaudvga.dll
09/09/2025  21:14            95.656 fmifs.dll
15/01/2024  00:06         1.090.000 FMPCHAPO64.dll
09/09/2025  21:14           237.568 fms.dll
17/05/2024  01:04         1.028.024 FMService64.exe
28/05/2025  07:43           218.386 FMSrvice_1_Capture_reg.log
28/05/2025  07:43             1.544 FMSrvice_1_Fortemedia_reg.log
28/05/2025  07:43           320.070 FMSrvice_1_Render_reg.log
17/05/2024  01:04           756.776 FMToastNotification.exe
15/01/2024  00:07         4.979.056 FM_Speech_PP64.dll
15/10/2025  16:37           512.840 FNTCACHE.DAT
10/06/2025  22:49         1.417.216 FntCache.dll
06/09/2024  05:02            73.728 fodhelper.exe
06/09/2024  05:03           139.264 Fondue.exe
14/05/2025  08:02           832.016 fontdrvhost.exe
09/09/2025  21:14           995.328 fontext.dll
01/09/2025  08:30            81.920 FontGlyphAnimator.dll
01/04/2024  08:22            45.056 fontgroupsoverride.dll
06/09/2024  05:02           147.456 FontProvider.dll
02/04/2025  08:25           151.552 fontsub.dll
06/09/2024  05:02           151.552 fontview.exe
06/09/2024  05:02            73.728 forfiles.exe
01/04/2024  08:22            69.632 format.com
01/04/2024  08:22            45.056 fpb.rs
09/09/2025  21:15           135.168 fphc.dll
06/09/2024  05:11    <DIR>          fr-CA
06/09/2024  05:11    <DIR>          fr-FR
09/09/2025  21:15           270.336 framedyn.dll
15/10/2025  08:21           319.488 framedynos.dll
15/10/2025  08:21         1.208.320 FrameServer.dll
15/10/2025  08:21           675.840 FrameServerClient.dll
15/10/2025  08:21         4.657.152 FrameServerCore.dll
15/10/2025  08:21           413.696 FrameServerMonitor.dll
15/10/2025  08:21           323.584 FrameServerMonitorClient.dll
06/09/2024  05:02           106.496 frprov.dll
01/04/2024  08:22            40.960 fsavailux.exe
15/10/2025  08:21           137.816 FsIso.exe
01/04/2024  08:22           144.909 fsmgmt.msc
01/09/2025  08:30           761.856 FsNVSDeviceSource.dll
15/10/2025  08:21           196.608 fsquirt.exe
15/10/2025  08:21           589.824 fstx.dll
15/10/2025  08:21           284.048 fsutil.exe
01/09/2025  08:30            61.440 fsutilext.dll
01/04/2024  08:22            94.208 fthsvc.dll
06/09/2024  05:02            86.016 ftp.exe
09/09/2025  21:14           212.992 fundisc.dll
15/10/2025  08:21         1.323.008 fveapi.dll
15/10/2025  08:21           749.568 fveapibase.dll
09/09/2025  21:14            94.208 fvecerts.dll
01/09/2025  08:30           372.736 fvecpl.dll
02/04/2025  08:25           217.088 fvenotify.exe
02/04/2025  08:25           188.416 fveprompt.exe
15/10/2025  08:21           180.224 fveskybackup.dll
15/10/2025  08:21           376.832 fveui.dll
15/10/2025  08:21           897.024 fvewiz.dll
09/09/2025  21:15           278.528 fwbase.dll
02/04/2025  08:25            86.016 fwcfg.dll
09/09/2025  21:14           258.048 fwmdmcsp.dll
15/10/2025  08:21           389.120 fwpolicyiomgr.dll
15/10/2025  08:21           548.864 FWPUCLNT.DLL
15/10/2025  08:21           200.704 FwRemoteSvr.dll
02/04/2025  08:25            81.920 g711codc.ax
06/09/2024  05:11    <DIR>          ga-IE
02/04/2025  08:24           372.736 GameBarPresenceWriter.exe
02/04/2025  08:24            45.056 GameBarPresenceWriter.proxy.dll
06/09/2024  05:03            40.960 GameChatOverlayExt.dll
02/04/2025  08:25           155.648 GameChatTranscription.dll
15/10/2025  08:21           432.472 GameInput.dll
15/10/2025  08:21            80.216 GameInputSvc.exe
15/10/2025  08:21           114.688 gamemode.dll
09/09/2025  21:15         1.335.296 GamePanel.exe
02/04/2025  08:25            45.056 GamePanelExternalHook.dll
01/04/2024  08:22            32.768 gamestreamingext.dll
01/04/2024  08:22             1.480 GameSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.132 GameSystemToastIcon.png
01/04/2024  08:22            49.152 gameux.dll
06/09/2024  05:03           204.800 gamingtcui.dll
01/04/2024  08:22            24.006 gb2312.uce
06/09/2024  05:02           151.552 gcdef.dll
06/09/2024  05:11    <DIR>          gd-GB
15/10/2025  08:21           187.392 gdi32.dll
15/10/2025  08:21         1.236.904 gdi32full.dll
15/10/2025  08:21         1.933.312 GdiPlus.dll
15/10/2025  08:21           546.176 generaltel.dll
15/10/2025  08:21           147.456 genpix.dll
10/06/2025  22:49           658.480 GenValObj.exe
09/09/2025  21:14            98.304 Geocommon.dll
15/10/2025  08:21           507.904 Geolocation.dll
01/04/2024  08:22           106.496 getmac.exe
01/04/2024  08:22            32.768 getuname.dll
01/04/2025  16:45                 0 GfxValDisplayLog.bin
06/09/2024  05:11    <DIR>          gl-ES
06/09/2024  05:03           528.384 glmf32.dll
15/10/2025  08:21           204.800 globinputhost.dll
06/09/2024  05:03           180.224 glu32.dll
09/09/2025  21:14           106.496 gmsaclient.dll
02/04/2025  08:25           166.768 gpapi.dll
09/04/2025  07:39           122.880 GPCSEWrapperCsp.dll
09/09/2025  21:14           663.552 gpedit.dll
01/04/2024  17:30           147.439 gpedit.msc
09/09/2025  21:14           729.088 gpprefcl.dll
09/09/2025  21:14            65.536 gpprnext.dll
09/09/2025  21:14           290.816 gpresult.exe
06/09/2024  05:02            77.824 gpscript.dll
06/09/2024  05:02            69.632 gpscript.exe
15/10/2025  08:21         1.343.488 gpsvc.dll
06/09/2024  05:02            53.248 gptext.dll
02/04/2025  08:25            57.344 gpupdate.exe
09/09/2025  21:14           517.504 gpupvdev.dll
15/10/2025  08:21           249.856 GraphicsCapture.dll
09/09/2025  21:14           282.624 GraphicsPerfSvc.dll
01/04/2024  08:22            28.672 grb.rs
01/07/2025  12:02    <DIR>          GroupPolicy
01/04/2024  08:26    <DIR>          GroupPolicyUsers
01/04/2024  08:22            45.056 grpconv.exe
06/09/2024  05:11    <DIR>          gu-IN
01/04/2024  08:22            30.000 hal.dll
10/06/2025  22:49            63.064 HalExtIntcLpioDMA.dll
10/06/2025  22:49            63.064 HalExtIntcPseDMA.dll
10/06/2025  22:49            63.072 HalExtPL080.dll
01/04/2024  08:22             1.243 HandwritingSystemToastIcon.contrast-white.png
01/04/2024  08:22               912 HandwritingSystemToastIcon.png
06/09/2024  05:03            90.112 HanjaDS.dll
15/10/2025  08:21           135.168 hascsp.dll
09/04/2025  07:39           147.456 HashtagDS.dll
01/04/2024  08:22           110.592 hbaapi.dll
06/09/2024  05:02            90.112 hcproviders.dll
12/06/2025  15:16           365.984 hcsdiag.exe
06/09/2024  05:02            79.976 HdcpHandler.dll
06/09/2024  05:03           409.600 hdwwiz.cpl
01/04/2024  08:22            81.920 hdwwiz.exe
06/09/2024  05:11    <DIR>          he-IL
01/04/2024  08:22             1.460 HeadphoneSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.114 HeadphoneSystemToastIcon.png
01/04/2024  08:22             1.560 HeadsetSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.196 HeadsetSystemToastIcon.png
15/10/2025  16:35    <DIR>          HealthAttestationClient
01/04/2024  08:22             1.832 HealthSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.660 HealthSystemToastIcon.png
01/04/2024  08:22             3.500 HearingAidSystemToastIcon.contrast-white.png
01/04/2024  08:22             3.887 HearingAidSystemToastIcon.png
15/10/2025  08:21           405.504 HeatCore.dll
01/04/2024  08:22            32.768 help.exe
09/09/2025  21:14            90.112 HelpPaneProxy.dll
14/05/2025  08:02           217.088 hgcpl.dll
15/10/2025  08:21           749.568 hhctrl.ocx
02/04/2025  08:25            81.920 hhsetup.dll
06/09/2024  05:11    <DIR>          hi-IN
06/09/2024  05:02            61.440 hid.dll
15/10/2025  08:21           360.448 HidCfu.dll
09/09/2025  21:14            69.632 hidphone.tsp
09/07/2025  08:28            77.824 hidserv.dll
09/09/2025  21:14           163.840 hlink.dll
09/04/2025  07:39           114.688 hmkd.dll
09/09/2025  21:14           476.656 hnetcfg.dll
09/09/2025  21:14           286.544 HNetCfgClient.dll
06/09/2024  05:03            94.208 hnetmon.dll
09/04/2025  07:39           249.856 hnsdiag.exe
10/06/2025  22:49            45.056 hnsproxy.dll
02/04/2025  08:25            40.960 HOSTNAME.EXE
15/10/2025  08:21         4.452.352 HostNetSvc.dll
23/09/2025  09:04         1.511.568 HotkeyServiceUWP.exe
15/10/2025  08:21            98.304 hotpatchutil.dll
02/04/2025  08:25           131.072 hotplug.dll
15/10/2025  08:21           152.960 hpatchmon.dll
15/10/2025  08:21             7.210 hpatchmonTask.cmd
30/10/2025  09:58             6.555 HPCDLOG.LOG
06/09/2024  05:11    <DIR>          hr-HR
10/06/2025  22:49           159.744 HrtfApo.dll
02/04/2025  08:24         2.206.576 HrtfDspCpu.dll
10/06/2025  22:49           107.936 hspapi.dll
02/04/2025  08:25           438.272 html.iec
15/10/2025  08:21           104.752 httpapi.dll
09/09/2025  21:14            53.248 httpprxc.dll
09/09/2025  21:14           147.456 httpprxm.dll
01/04/2024  08:22            45.056 httpprxp.dll
09/09/2025  21:14           299.008 HttpsDataSource.dll
02/04/2025  08:25            65.536 htui.dll
06/09/2024  05:11    <DIR>          hu-HU
15/10/2025  08:21         1.971.600 hvax64.exe
01/09/2025  08:30           107.936 hvhostsvc.dll
15/10/2025  08:21         2.053.504 hvix64.exe
15/10/2025  08:21           230.784 hvloader.dll
09/09/2025  21:14           189.848 hvsievaluator.exe
09/09/2025  21:14           144.768 HvsiManagementApi.dll
06/09/2024  05:02            75.168 HvSocket.dll
15/10/2025  08:21           460.176 hwreqchk.dll
06/09/2024  05:11    <DIR>          hy-AM
01/04/2024  08:22            61.440 IA2ComProxy.dll
01/04/2024  08:26    <DIR>          ias
02/04/2025  08:25            65.536 ias.dll
02/04/2025  08:25           114.688 iasacct.dll
09/09/2025  21:14            98.304 iasads.dll
09/09/2025  21:14           102.400 iasdatastore.dll
02/04/2025  08:25           122.880 iashlpr.dll
09/09/2025  21:14           533.888 IasMigPlugin.dll
02/04/2025  08:25           159.744 iasnap.dll
02/04/2025  08:25            81.920 iaspolcy.dll
09/09/2025  21:14           258.048 iasrad.dll
09/09/2025  21:14           180.224 iasrecst.dll
02/04/2025  08:25           270.336 iassam.dll
09/09/2025  21:14           430.080 iassdo.dll
02/04/2025  08:25           176.128 iassvcs.dll
21/12/2018  12:22           529.912 ibtsiva.exe
02/04/2025  08:25            61.440 icacls.exe
09/09/2025  21:15           173.440 icfupgd.dll
02/04/2025  08:25           290.816 icm32.dll
01/04/2024  08:22            12.288 icmp.dll
06/09/2024  05:02            53.248 icmui.dll
01/04/2024  08:22            45.056 IconCodecService.dll
02/04/2025  08:25            94.208 icsigd.dll
10/06/2025  22:49            51.064 icsunattend.exe
09/09/2025  21:14           349.600 icsvc.dll
09/04/2025  07:39           143.360 icsvcext.dll
09/09/2025  21:14           337.320 icsvcvss.dll
01/04/2024  08:26    <DIR>          icsxml
09/04/2025  07:39         2.765.816 icu.dll
02/04/2025  08:25            32.768 icuin.dll
02/04/2025  08:25            36.864 icuuc.dll
06/09/2024  05:11    <DIR>          id-ID
09/04/2025  07:39           167.936 IdCtrls.dll
01/04/2024  08:22            60.458 ideograf.uce
09/09/2025  21:14           180.224 IDStore.dll
15/10/2025  08:21           286.720 ie4uinit.exe
15/10/2025  08:21           135.168 ie4ushowIE.exe
02/04/2025  08:25           180.224 IEAdvpack.dll
15/10/2025  08:21           913.408 ieapfltr.dll
09/09/2025  21:14           434.176 iedkcs32.dll
15/10/2025  08:21         7.471.104 ieframe.dll
15/10/2025  08:21            94.208 iemigplugin.dll
09/09/2025  21:14           147.456 iepeers.dll
09/04/2025  07:39           790.528 ieproxy.dll
01/04/2024  08:22            77.824 IEProxyDesktop.dll
02/04/2025  08:25            73.728 iernonce.dll
15/10/2025  08:21         2.922.760 iertutil.dll
15/10/2025  08:21           557.056 IESettingSync.exe
02/04/2025  08:25           106.496 iesetup.dll
06/09/2024  05:02            73.728 iesysprep.dll
15/10/2025  08:21           638.976 ieui.dll
01/04/2024  08:22             3.329 ieuinit.inf
06/09/2024  05:02           102.400 ieUnatt.exe
15/10/2025  08:21           196.608 iexpress.exe
06/09/2024  05:03            61.440 ifmon.dll
06/09/2024  05:02           259.400 ifsutil.dll
01/04/2024  08:22            45.056 ifsutilx.dll
09/09/2025  21:14           217.088 IHDS.dll
15/10/2025  08:21         1.605.632 IKEEXT.DLL
06/09/2024  05:02            67.592 imaadp32.acm
10/06/2025  22:49           137.832 imagehlp.dll
09/07/2025  08:28            12.288 imageres.dll
01/04/2024  08:22            12.288 imagesp1.dll
06/09/2024  05:02           163.840 imapi.dll
09/09/2025  21:14           520.192 imapi2.dll
09/09/2025  21:14           839.680 imapi2fs.dll
01/04/2024  08:26    <DIR>          IME
09/04/2025  07:39           139.264 ime_textinputhelpers.dll
09/09/2025  21:14            81.920 imgutil.dll
09/07/2025  08:28           203.904 imm32.dll
02/04/2025  08:25           147.456 immersivetpmvscmgrsvr.exe
10/06/2025  22:49           161.184 ImplatSetup.dll
09/07/2025  08:28           290.816 IndexedDbLegacy.dll
15/10/2025  08:21         1.110.016 inetcomm.dll
15/10/2025  08:21           589.824 inetcpl.cpl
06/09/2024  05:03            90.112 inetmib1.dll
15/10/2025  08:21           237.568 inetpp.dll
09/09/2025  21:14            81.920 inetppui.dll
15/10/2025  08:21            94.208 INETRES.dll
01/04/2024  08:26    <DIR>          inetsrv
01/04/2024  08:22            36.864 InfDefaultInstall.exe
09/09/2025  21:15           278.528 InkEd.dll
09/09/2025  21:15           925.696 InkObjCore.dll
06/09/2024  05:03            90.112 InprocLogger.dll
15/10/2025  08:21           419.216 input.dll
15/10/2025  08:21           311.296 InputCloudStore.dll
02/04/2025  08:25            90.112 InputController.dll
15/10/2025  08:21         1.976.528 InputHost.dll
15/10/2025  08:21           167.936 InputInjectionBroker.dll
15/10/2025  08:21           106.496 InputLocaleManager.dll
01/04/2024  08:26    <DIR>          InputMethod
15/10/2025  08:21         5.054.464 InputService.dll
15/10/2025  08:21           872.448 InputSwitch.dll
10/06/2025  22:49           135.168 InputSwitchToastHandler.exe
01/04/2024  08:22             1.284 InputSystemToastIcon.contrast-white.png
01/04/2024  08:22               917 InputSystemToastIcon.png
10/06/2025  22:49            81.920 InputViewExperience.dll
06/09/2024  05:02           147.456 inseng.dll
15/10/2025  08:21           516.096 installmon.dll
15/10/2025  08:21         3.006.464 InstallService.dll
15/10/2025  08:21           425.984 InstallServiceTasks.dll
15/10/2025  08:21            35.125 IntegratedServicesRegionPolicySet.json
01/04/2025  16:50    <DIR>          Intel
06/02/2025  22:27         1.618.856 IntelIHVRouter08.dll
08/03/2022  22:13           602.976 intel_gfx_api-x64.dll
02/04/2025  08:25           794.624 internetmail.dll
09/09/2025  21:14           102.400 InternetMailCsp.dll
09/09/2025  21:14           245.760 intl.cpl
15/10/2025  08:21           558.480 invagent.dll
15/10/2025  08:21           394.624 InventorySvc.dll
10/06/2025  22:49            12.288 iologmsg.dll
09/09/2025  21:14           208.896 IoTAssignedAccessLockFramework.dll
10/06/2025  22:49           169.400 iotstartup.exe
15/10/2025  08:21            61.440 ipconfig.exe
15/10/2025  08:21           224.560 IPHLPAPI.DLL
15/10/2025  08:21           888.832 iphlpsvc.dll
01/04/2024  08:26    <DIR>          Ipmi
09/09/2025  21:14           770.032 ipnathlp.dll
01/04/2024  08:22            67.488 IpNatHlpClient.dll
15/10/2025  08:21           421.888 IppCommon.dll
06/09/2024  05:03            45.056 IppCommonProxy.dll
15/10/2025  08:21            32.768 iprtprio.dll
15/10/2025  08:21           606.208 iprtrmgr.dll
09/09/2025  21:14           376.832 ipsecsnp.dll
09/09/2025  21:14           434.176 IPSECSVC.DLL
09/09/2025  21:14           495.616 ipsmsnap.dll
15/10/2025  08:21           143.360 ipxlatcfg.dll
01/04/2024  08:22            75.840 iri.dll
06/09/2024  05:03            65.536 irprops.cpl
06/09/2024  05:11    <DIR>          is-IS
02/04/2025  08:25            73.728 iscsicli.exe
09/09/2025  21:14           135.168 iscsicpl.dll
09/09/2025  21:14            32.768 iscsicpl.exe
02/04/2025  08:25           106.496 iscsidsc.dll
02/04/2025  08:25            40.960 iscsied.dll
09/09/2025  21:14           184.320 iscsiexe.dll
10/06/2025  22:49            24.576 iscsilog.dll
09/09/2025  21:14            57.344 iscsium.dll
02/04/2025  08:25           106.496 iscsiwmi.dll
02/04/2025  08:25           151.552 iscsiwmiv2.dll
15/10/2025  08:21         2.572.288 ISM.dll
14/05/2025  08:02            61.440 ISM.exe
09/09/2025  21:14           147.456 isoburn.exe
06/09/2024  05:11    <DIR>          it-IT
09/09/2025  21:14           221.184 itircl.dll
15/10/2025  08:21           241.664 itss.dll
09/04/2025  07:39           108.912 iuilp.dll
15/10/2025  08:21            51.040 iumbase.dll
15/10/2025  08:21           100.624 iumcrypt.dll
15/10/2025  08:21            38.648 iumdll.dll
15/10/2025  08:21            30.392 IumSdk.dll
06/09/2024  05:02            81.920 iyuv_32.dll
06/09/2024  05:11    <DIR>          ja-jp
06/09/2024  05:02            45.056 JavaScriptCollectionAgent.dll
27/04/2020  02:08           327.176 JHI64.dll
06/09/2024  05:02            86.016 joinproviderol.dll
09/04/2025  07:39           184.320 joinutil.dll
06/09/2024  05:02           118.784 joy.cpl
09/09/2025  21:14           630.784 JpMapControl.dll
09/09/2025  21:14           372.736 jpndecoder.dll
09/04/2025  07:39            98.304 jpninputrouter.dll
09/04/2025  07:39           299.008 jpnranker.dll
09/04/2025  07:39           245.760 JpnServiceDS.dll
15/10/2025  08:21           835.584 jscript.dll
15/10/2025  08:21         4.853.760 jscript9.dll
09/09/2025  21:14           638.976 jscript9diag.dll
15/10/2025  08:21         4.337.664 jscript9Legacy.dll
09/07/2025  08:28            38.648 jsproxy.dll
06/09/2024  05:11    <DIR>          ka-GE
01/04/2024  08:22             6.948 kanji_1.uce
01/04/2024  08:22             8.484 kanji_2.uce
02/04/2025  08:25            24.576 kbd101.dll
02/04/2025  08:25            24.576 kbd101a.dll
02/04/2025  08:25            24.576 kbd101b.dll
02/04/2025  08:25            24.576 kbd101c.dll
02/04/2025  08:25            24.576 kbd103.dll
02/04/2025  08:25            24.576 kbd106.dll
02/04/2025  08:25            24.576 kbd106n.dll
02/04/2025  08:25            20.480 KBDA1.DLL
02/04/2025  08:25            24.576 KBDA2.DLL
02/04/2025  08:25            24.576 KBDA3.DLL
02/04/2025  08:25            24.576 KBDADLM.DLL
02/04/2025  08:25            24.576 KBDAL.DLL
02/04/2025  08:25            20.480 KBDARME.DLL
02/04/2025  08:25            24.576 kbdarmph.dll
02/04/2025  08:25            24.576 kbdarmty.dll
02/04/2025  08:25            20.480 KBDARMW.DLL
02/04/2025  08:25            24.576 kbdax2.dll
02/04/2025  08:25            24.576 KBDAZE.DLL
02/04/2025  08:25            24.576 KBDAZEL.DLL
02/04/2025  08:25            24.576 KBDAZST.DLL
02/04/2025  08:25            24.576 KBDBASH.DLL
02/04/2025  08:25            24.576 KBDBE.DLL
02/04/2025  08:25            24.576 KBDBENE.DLL
02/04/2025  08:25            20.480 KBDBGPH.DLL
02/04/2025  08:25            24.576 KBDBGPH1.DLL
02/04/2025  08:25            24.576 KBDBHC.DLL
02/04/2025  08:25            20.480 KBDBLR.DLL
02/04/2025  08:25            24.576 KBDBR.DLL
02/04/2025  08:25            20.480 KBDBU.DLL
02/04/2025  08:25            20.480 KBDBUG.DLL
02/04/2025  08:25            20.480 KBDBULG.DLL
02/04/2025  08:25            24.576 KBDCA.DLL
02/04/2025  08:25            24.576 KBDCAN.DLL
02/04/2025  08:25            24.576 KBDCHER.DLL
02/04/2025  08:25            32.768 KBDCHERP.DLL
02/04/2025  08:25            24.576 KBDCMK.DLL
02/04/2025  08:25            24.576 KBDCR.DLL
02/04/2025  08:25            24.576 KBDCZ.DLL
02/04/2025  08:25            24.576 KBDCZ1.DLL
02/04/2025  08:25            24.576 KBDCZ2.DLL
02/04/2025  08:25            24.576 KBDDA.DLL
02/04/2025  08:25            20.480 KBDDIV1.DLL
